YearWeek,AverageTemperature
201001,16.270819341330075
201002,16.72199410374506
201003,19.845407672305885
201004,17.714253223439584
201005,25.75673512114313
201006,21.286456632065793
201007,22.818858841012705
201008,25.58134070669476
201009,24.6107047250957
201010,21.358685376746383
201011,23.5151773394508
201012,26.09013603299632
201013,29.132602409209667
201014,29.47553614000747
201015,34.82839423633611
201016,30.138628470613348
201017,29.09899858697746
201018,27.198967334751657
201019,26.28459978149919
201020,28.526106224501227
201021,26.26271546983592
201022,23.376112239888414
201023,21.502944481074163
201024,22.069645870080535
201025,20.138069194868255
201026,26.62622588367487
201027,24.686567326010792
201028,20.245428141893626
201029,20.675917542836018
201030,21.847022044745025
201031,19.150255700886945
201032,17.495441429648572
201033,16.838305112270437
201034,15.253350076980443
201035,14.34790024029785
201036,17.934866358216677
201037,14.236952339248154
201038,16.250294444588896
201039,11.668244467882491
201040,11.296263836701195
201041,11.454827415165557
201042,12.425334492332567
201043,12.93410440368542
201044,13.2801569355529
201045,12.10056073807984
201046,12.121818627622124
201047,11.303045953593475
201048,17.552062231131956
201049,16.09848688703333
201050,12.485343451644832
201051,13.870833871929854
201052,17.823620356493855
201101,15.885498658180907
201102,15.857808343387344
201103,18.38346547467748
201104,23.0663549586315
201105,21.597317679482593
201106,20.998929116817404
201107,22.40423201389347
201108,22.921859247787864
201109,20.51878244137543
201110,22.114166821427407
201111,25.32553410206821
201112,26.838310724755765
201113,23.96439447803983
201114,31.864378722046318
201115,29.090841081371366
201116,30.696413432402096
201117,28.341299891146992
201118,27.494187210671043
201119,30.032574721990123
201120,26.047321240756713
201121,20.370295372184618
201122,25.338267608215222
201123,22.75501596726477
201124,21.814882929935695
201125,22.111239455620247
201126,23.960689911380886
201127,27.021523409385004
201128,24.843127313671946
201129,16.75577067648643
201130,18.447288318082016
201131,17.645727957570454
201132,22.409843499509073
201133,15.709750077091636
201134,17.331067066840916
201135,17.381635548467543
201136,18.06656903296684
201137,18.630289290655256
201138,12.412307869733933
201139,11.18202791595768
201140,8.940315799813916
201141,13.703791733096402
201142,12.397016404416611
201143,11.163728434948172
201144,11.039082747398345
201145,13.813065983547201
201146,10.92302634424143
201147,15.392024597452572
201148,13.523386417039761
201149,17.69504756149811
201150,13.734884826814321
201151,10.529352139660038
201152,12.846519554064733
201201,16.563512436487706
201202,14.710624763609818
201203,16.958671330079305
201204,18.427636405688986
201205,21.844293891613603
201206,23.798034027511928
201207,21.980644915884337
201208,22.704305821972444
201209,23.84799595699666
201210,23.220453067067837
201211,27.275316785473006
201212,24.85515369925781
201213,28.12370398427911
201214,30.874754582804115
201215,31.178420304020612
201216,27.441167902931305
201217,27.352201407204245
201218,25.968982552695504
201219,29.0250622015726
201220,29.168005627215756
201221,26.52961995542446
201222,26.52830289036171
201223,21.81076669046661
201224,22.684880347732197
201225,18.465624689120634
201226,22.432397074529813
201227,25.208615999327016
201228,23.813701810746764
201229,21.787570451835897
201230,23.229907209152408
201231,19.69377667798188
201232,14.751722170485301
201233,17.134941859578422
201234,19.55082047956016
201235,13.760340638931671
201236,18.79111281168094
201237,18.091536983243582
201238,16.339291255575155
201239,14.710959249930617
201240,7.04321680964773
201241,8.438488587316522
201242,9.623906937874608
201243,12.565658224195806
201244,11.955119084165624
201245,13.775042395491003
201246,16.8946483621985
201247,14.781259978578706
201248,13.734894496781592
201249,18.568798147299393
201250,11.746490605066874
201251,16.522771078918296
201252,17.933236727011842
201301,15.767148062650133
201302,16.76776633447411
201303,18.38296352717035
201304,26.752838978636063
201305,21.028629627027698
201306,23.582028457613404
201307,20.62633648865117
201308,24.61243235026958
201309,29.337712381365975
201310,20.252298999394608
201311,25.257312392074116
201312,27.016016894696058
201313,23.077830678204062
201314,31.28628423884989
201315,34.487490089045444
201316,33.036989943495215
201317,31.58143123843551
201318,29.887370614146313
201319,27.515394038230742
201320,27.515374616141415
201321,27.776686955301464
201322,23.390092225486278
201323,22.657051381986992
201324,19.054891924694516
201325,19.66172864703972
201326,27.015780741499686
201327,23.04164923394934
201328,22.15856858277725
201329,20.75164434355733
201330,23.140079840454945
201331,23.242065176424873
201332,19.424627896698976
201333,18.106288771181255
201334,13.81911297185354
201335,16.92977391610966
201336,15.590442322608531
201337,7.500854625241395
201338,12.759542573302772
201339,18.805197211333844
201340,7.212628503098195
201341,10.033757532660061
201342,9.718508030636759
201343,11.262457548081587
201344,16.466155197964074
201345,13.324843535830038
201346,15.188249767511678
201347,13.914437481025338
